audit_family,scenario_id,removed_condition_id,evaluation_condition_id,mean_route,requested_coverage,calibration_condition_count,order_statistic_rank,multiplier,quantile_status,diagnostic_interval_status,diagnostic_abstention_reasons,trajectory_simultaneously_covered,pointwise_coverage_fraction,diagnostic_mean_width_pp,diagnostic_max_width_pp,diagnostic_interval_score_mean
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.80000000000000004,5,5,1.4840726147248924,finite_order_statistic,available,none,True,1,1.3232215349007652,2.3546522269085131,1.3232215349007652
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.80000000000000004,5,5,1.4840726147248924,finite_order_statistic,available,none,False,0.20000000000000001,1.5575563227100178,2.916871079971969,2.9959070847109435
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_115_a02535e8f6fc,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,2.2106892511167611,4.1087384001945395,2.2106892511167611
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3456714355048427,2.0932907277718584,1.3456714355048427
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_116_3bae2451aedc,,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,2.2106892511167611,4.1087384001945395,2.2106892511167611
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC75,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3720864256784864,2.1520129956726066,1.3720864256784864
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC75,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_117_fe7d72b89e3c,,NAUMANN_CAL_T40_SOC75,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,2.2106892511167611,4.1087384001945395,2.2106892511167611
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.7721164814876715,3.0610265608058569,1.7721164814876715
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_118_0f09157ac8e5,,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,5,5,1.4840726147248924,finite_order_statistic,available,none,True,1,0.97415125105391553,1.5507973323106512,0.97415125105391553
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.80000000000000004,5,5,1.4840726147248924,finite_order_statistic,available,none,True,1,1.5120099344109541,2.8101883952489572,1.5120099344109541
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.80000000000000004,5,5,1.4840726147248924,finite_order_statistic,available,none,False,0.20000000000000001,1.5575563227100178,2.916871079971969,2.9959070847109435
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_119_54914b933b0d,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,1,2,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,2.2106892511167611,4.1087384001945395,2.2106892511167611
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.80000000000000004,5,5,2.1698424743004083,finite_order_statistic,available,none,True,1,1.9346642885590211,3.4427051368367643,1.9346642885590211
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.90000000000000002,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC25,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_120_3d9baa460074,,NAUMANN_CAL_T40_SOC37.5,hierarchical_power_fallback,0.94999999999999996,5,6,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,6,6,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.80000000000000004,6,6,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3456714355048427,2.0932907277718584,1.3456714355048427
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_121_61a3857f3390,,NAUMANN_CAL_T40_SOC87.5,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,6,6,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC75,hierarchical_power_fallback,0.80000000000000004,6,6,2.1698424743004083,finite_order_statistic,available,none,True,1,1.3720864256784864,2.1520129956726066,1.3720864256784864
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC75,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_122_d3f4ace0ebe7,,NAUMANN_CAL_T40_SOC75,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,6,6,2.1698424743004083,finite_order_statistic,available,none,True,1,1.4242933532746951,2.2673997803693737,1.4242933532746951
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.80000000000000004,6,6,2.1698424743004083,finite_order_statistic,available,none,True,1,1.7721164814876715,3.0610265608058569,1.7721164814876715
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_123_a8f4d794e84f,,NAUMANN_CAL_T40_SOC62.5,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.80000000000000004,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.90000000000000002,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC0,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC12.5,hierarchical_activation_residual,0.94999999999999996,0,1,,unavailable_no_same_route_calibration,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.80000000000000004,6,6,1.4840726147248924,finite_order_statistic,available,none,True,1,0.97415125105391553,1.5507973323106512,0.97415125105391553
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.80000000000000004,6,6,1.4840726147248924,finite_order_statistic,available,none,False,0.20000000000000001,1.5575563227100178,2.916871079971969,2.9959070847109435
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC50,hierarchical_power_fallback,0.90000000000000002,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
exhaustive_six_of_ten_partition,partition_124_64d34ab7bae7,,NAUMANN_CAL_T40_SOC100,hierarchical_power_fallback,0.94999999999999996,6,7,,unavailable_finite_sample_full_physical_range,unavailable,insufficient_same_route_calibration,,,,,
